UFID,SCLS,FMTA,OBJECTID_1,OBJECTID,BASE_YEAR,ADM_CD,ADM_NM,Shape_Area,GU_CODE,GU_NAME,POP
100037612007E00312875890709eb4d6a,E0032111,S2115489,"263",263.00000000000,"2016","1117054",구로3동,1039352.26950000005,"11530",구로구,"26579"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"264",264.00000000000,"2016","1117055",구로4동,524123.43186700001,"11530",구로구,"26721"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"265",265.00000000000,"2016","1117056",구로5동,1011733.38335000002,"11530",구로구,"33800"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"298",298.00000000000,"2016","1119071",대림2동,572120.04642599996,"11560",영등포구,"22177"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"299",299.00000000000,"2016","1119072",대림3동,921021.17833799997,"11560",영등포구,"29244"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"314",314.00000000000,"2016","1120069",신대방1동,674784.50396000000,"11590",동작구,"26841"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"315",315.00000000000,"2016","1120070",신대방2동,980256.90458400000,"11590",동작구,"20840"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"326",326.00000000000,"2016","1121064",서원동,647062.09153700003,"11620",관악구,"24147"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"327",327.00000000000,"2016","1121065",신원동,544575.03955999995,"11620",관악구,"20077"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"328",328.00000000000,"2016","1121066",서림동,940546.69252899999,"11620",관악구,"24721"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"329",329.00000000000,"2016","1121068",신사동,640641.33514600003,"11620",관악구,"26356"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"330",330.00000000000,"2016","1121069",신림동,536815.22107500001,"11620",관악구,"22682"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"332",332.00000000000,"2016","1121072",조원동,666117.27305199997,"11620",관악구,"19676"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"333",333.00000000000,"2016","1121073",대학동,8398948.57289000042,"11620",관악구,"24741"
100037612007E00312875890709eb4d6a,E0032111,S2115489,"338",338.00000000000,"2016","1121082",삼성동,2602463.75145999994,"11620",관악구,"25696"
100037612018E003153da276bf25243d9,E0032111,S2114959,"333",333.00000000000,"2016","1121073",대학동,8398948.57289000042,"11620",관악구,"24741"
100037612026E0031ac66bf0667304839,E0032111,S2112183,"281",281.00000000000,"2016","1118057",시흥1동,1522798.84878999996,"11545",금천구,"37144"
100037612026E0031ac66bf0667304839,E0032111,S2112183,"283",283.00000000000,"2016","1118059",시흥3동,1260660.49756999989,"11545",금천구,"11648"
100037612004E00316c6fd041cc66429a,E0032111,S2111938,"271",271.00000000000,"2016","1117068",오류2동,4504714.23794000037,"11530",구로구,"49302"
100037709001E0031a3762358dcf74c61,E0032111,S2111379,"353",353.00000000000,"2016","1122064",방배3동,2373349.17644000007,"11650",서초구,"22578"
100037709001E00310ecaf669437d400e,E0032111,S2113763,"353",353.00000000000,"2016","1122064",방배3동,2373349.17644000007,"11650",서초구,"22578"
100037608060E00316ae0e3dda3fa4280,E0032111,S2116992,"117",117.00000000000,"2016","1108064",정릉3동,3324279.88791000005,"11290",성북구,"17310"
100037608070E0031f019f138e5e44083,E0032111,S2119407,"7",7.00000000000,"2016","1101060",가회동,539550.61486500001,"11110",종로구,"4472"
100037608060E0031dfe5867ede0544b7,E0032111,S2112635,"117",117.00000000000,"2016","1108064",정릉3동,3324279.88791000005,"11290",성북구,"17310"
100037608100E00316623abbc3cda4dd4,E0032111,S2115864,"347",347.00000000000,"2016","1122058",반포2동,1394982.85125000007,"11650",서초구,"16424"
100037705073E0031e9271a9e9cab4dd4,E0032111,S2118533,"62",62.00000000000,"2016","1104070",용답동,2375333.52698000008,"11200",성동구,"13980"
100037612019E0031680897d0e7df48b4,E0032111,S2115433,"322",322.00000000000,"2016","1121058",낙성대동,2261134.36445999984,"11620",관악구,"17806"
100037612019E00314c30d0e1c2064106,E0032111,S2117189,"324",324.00000000000,"2016","1121062",인헌동,1088265.90537999989,"11620",관악구,"27297"
100037612018E0031a66bb961543f41e6,E0032111,S2115717,"338",338.00000000000,"2016","1121082",삼성동,2602463.75145999994,"11620",관악구,"25696"
100037612020E00318e1c41d64f164e1b,E0032111,S2115717,"325",325.00000000000,"2016","1121063",남현동,3278571.57096999977,"11620",관악구,"19107"
100037612009E0031a496bc6d101644aa,E0032111,S2115717,"318",318.00000000000,"2016","1120073",사당2동,2761137.80009000003,"11590",동작구,"28575"
100037612018E003137cd368dd9cd4ac1,E0032111,S2115717,"338",338.00000000000,"2016","1121082",삼성동,2602463.75145999994,"11620",관악구,"25696"
100037612020E00314e2c087d697f442b,E0032111,S2115717,"325",325.00000000000,"2016","1121063",남현동,3278571.57096999977,"11620",관악구,"19107"
100037612018E00314371629856464688,E0032111,S2115717,"338",338.00000000000,"2016","1121082",삼성동,2602463.75145999994,"11620",관악구,"25696"
100037612018E0031ea11f4efbac0481d,E0032111,S2115717,"338",338.00000000000,"2016","1121082",삼성동,2602463.75145999994,"11620",관악구,"25696"
100037612019E003124245eb6027c4436,E0032111,S2115717,"325",325.00000000000,"2016","1121063",남현동,3278571.57096999977,"11620",관악구,"19107"
100037612019E0031e61929625bf347fc,E0032111,S2115717,"324",324.00000000000,"2016","1121062",인헌동,1088265.90537999989,"11620",관악구,"27297"
100037612019E00318e720f106a474ad4,E0032111,S2115717,"322",322.00000000000,"2016","1121058",낙성대동,2261134.36445999984,"11620",관악구,"17806"
100037612019E00317771160f096b4036,E0032111,S2115717,"333",333.00000000000,"2016","1121073",대학동,8398948.57289000042,"11620",관악구,"24741"
100037612019E003120ce9eca89634ec3,E0032111,S2115717,"322",322.00000000000,"2016","1121058",낙성대동,2261134.36445999984,"11620",관악구,"17806"
100037612019E0031b7eb701622cc41e1,E0032111,S2115717,"333",333.00000000000,"2016","1121073",대학동,8398948.57289000042,"11620",관악구,"24741"
100037612020E0031cf9152de3faf4eab,E0032111,S2118946,"325",325.00000000000,"2016","1121063",남현동,3278571.57096999977,"11620",관악구,"19107"
100037612020E00318b4b3d54404e4c10,E0032111,S2118946,"325",325.00000000000,"2016","1121063",남현동,3278571.57096999977,"11620",관악구,"19107"
100037612020E00312fbfd0cff4d64ace,E0032111,S2118946,"325",325.00000000000,"2016","1121063",남현동,3278571.57096999977,"11620",관악구,"19107"
100037612005E0031ba9d00872d35454a,E0032111,S2113176,"268",268.00000000000,"2016","1117064",개봉2동,781957.44478699996,"11530",구로구,"33561"
100037612003E003162e3dfc0f3d44c19,E0032111,S2113176,"271",271.00000000000,"2016","1117068",오류2동,4504714.23794000037,"11530",구로구,"49302"
100037612004E00311f1fe4b003784330,E0032111,S2113176,"270",270.00000000000,"2016","1117067",오류1동,727301.61460099998,"11530",구로구,"22696"
100037612004E0031f25f33fbe7804a2e,E0032111,S2113176,"269",269.00000000000,"2016","1117065",개봉3동,827818.60974400002,"11530",구로구,"22184"
100037612020E00314bc60526389f4fe0,E0032111,S2111703,"352",352.00000000000,"2016","1122063",방배2동,1902603.53104000003,"11650",서초구,"21342"
100037612020E00310f9ff510dedc4d4b,E0032111,S2111703,"352",352.00000000000,"2016","1122063",방배2동,1902603.53104000003,"11650",서초구,"21342"
100037612020E00310b89516bc91d46d3,E0032111,S2111703,"353",353.00000000000,"2016","1122064",방배3동,2373349.17644000007,"11650",서초구,"22578"
100037612020E00318c8b169662694899,E0032111,S2111703,"352",352.00000000000,"2016","1122063",방배2동,1902603.53104000003,"11650",서초구,"21342"
100037612020E0031e70517dbe58d431d,E0032111,S2111703,"353",353.00000000000,"2016","1122064",방배3동,2373349.17644000007,"11650",서초구,"22578"
100037612010E0031c7c7c0832d614b97,E0032111,S2111703,"318",318.00000000000,"2016","1120073",사당2동,2761137.80009000003,"11590",동작구,"28575"
100037612010E0031c7c7c0832d614b97,E0032111,S2111703,"345",345.00000000000,"2016","1122056",반포본동,971806.64388600003,"11650",서초구,"12329"
100037612010E0031c7c7c0832d614b97,E0032111,S2111703,"347",347.00000000000,"2016","1122058",반포2동,1394982.85125000007,"11650",서초구,"16424"
100037612010E0031c7c7c0832d614b97,E0032111,S2111703,"350",350.00000000000,"2016","1122061",방배본동,677002.37038600002,"11650",서초구,"21562"
100037612026E0031b27dc010430f4166,E0032111,S2119417,"262",262.00000000000,"2016","1117052",구로1동,1008158.31902000005,"11530",구로구,"21849"
100037612026E0031b27dc010430f4166,E0032111,S2119417,"268",268.00000000000,"2016","1117064",개봉2동,781957.44478699996,"11530",구로구,"33561"
100037612026E0031b27dc010430f4166,E0032111,S2119417,"269",269.00000000000,"2016","1117065",개봉3동,827818.60974400002,"11530",구로구,"22184"
100037612026E0031b27dc010430f4166,E0032111,S2119417,"271",271.00000000000,"2016","1117068",오류2동,4504714.23794000037,"11530",구로구,"49302"
100037612026E0031b27dc010430f4166,E0032111,S2119417,"274",274.00000000000,"2016","1117071",구로2동,1702108.86743000010,"11530",구로구,"35948"
100037612026E0031b27dc010430f4166,E0032111,S2119417,"275",275.00000000000,"2016","1117072",개봉1동,1318945.18790000002,"11530",구로구,"34446"
100037612026E0031b27dc010430f4166,E0032111,S2119417,"276",276.00000000000,"2016","1118051",가산동,2501939.00565999979,"11545",금천구,"24522"
100037612026E0031b27dc010430f4166,E0032111,S2119417,"277",277.00000000000,"2016","1118052",독산1동,2069530.86562999990,"11545",금천구,"43574"
100037612026E0031b27dc010430f4166,E0032111,S2119417,"281",281.00000000000,"2016","1118057",시흥1동,1522798.84878999996,"11545",금천구,"37144"
100037612026E0031b27dc010430f4166,E0032111,S2119417,"283",283.00000000000,"2016","1118059",시흥3동,1260660.49756999989,"11545",금천구,"11648"
100037709007E0031771da1e3e13e4dd5,E0032111,S2118759,"384",384.00000000000,"2016","1124055",마천1동,574808.66543399997,"11710",송파구,"21004"
100037709006E0031a8a861b05e094e5d,E0032111,S2118759,"406",406.00000000000,"2016","1124082",위례동,2487597.40365000023,"11710",송파구,"28408"
100037709007E0031b88e512c2eb748b8,E0032111,S2111517,"384",384.00000000000,"2016","1124055",마천1동,574808.66543399997,"11710",송파구,"21004"
100037709007E003103a68d039e914064,E0032111,S2111517,"384",384.00000000000,"2016","1124055",마천1동,574808.66543399997,"11710",송파구,"21004"
100037709006E00311bb89af4727a4be7,E0032111,S2111517,"382",382.00000000000,"2016","1124053",거여1동,569700.89056700002,"11710",송파구,"13277"
100037709006E00311bb89af4727a4be7,E0032111,S2111517,"385",385.00000000000,"2016","1124056",마천2동,889992.82092800003,"11710",송파구,"20435"
100037709006E00311bb89af4727a4be7,E0032111,S2111517,"389",389.00000000000,"2016","1124060",오금동,1647586.07692999998,"11710",송파구,"41148"
100037709011E0031bd6d604fc18c47b6,E0032111,S2114746,"355",355.00000000000,"2016","1122066",양재1동,5760999.51078999974,"11650",서초구,"46231"
100037709012E00314449d21503d94a71,E0032111,S2114746,"355",355.00000000000,"2016","1122066",양재1동,5760999.51078999974,"11650",서초구,"46231"
100037709012E0031e108876d9064465f,E0032111,S2113273,"356",356.00000000000,"2016","1122067",양재2동,7556517.27448000014,"11650",서초구,"23382"
100037709011E00311d5b7a857c654d3c,E0032111,S2113273,"355",355.00000000000,"2016","1122066",양재1동,5760999.51078999974,"11650",서초구,"46231"
100037709005E0031a761abbcd8424d72,E0032111,S2113273,"375",375.00000000000,"2016","1123076",세곡동,6362857.31926999893,"11680",강남구,"45180"
100037709005E0031702704f1024d4bb1,E0032111,S2113273,"374",374.00000000000,"2016","1123075",수서동,1625358.09608000005,"11680",강남구,"16187"
100037709005E00316f8f7feb5c864465,E0032111,S2113273,"374",374.00000000000,"2016","1123075",수서동,1625358.09608000005,"11680",강남구,"16187"
100037709005E0031f78b77cbea964a0d,E0032111,S2113273,"395",395.00000000000,"2016","1124066",가락1동,1392151.31614000001,"11710",송파구,"26063"
100037709003E0031365ca4c56de0489f,E0032111,S2116502,"369",369.00000000000,"2016","1123068",개포1동,1448844.66333999997,"11680",강남구,"7076"
100037709003E0031aba3916bef6448a9,E0032111,S2116502,"369",369.00000000000,"2016","1123068",개포1동,1448844.66333999997,"11680",강남구,"7076"
100037709003E0031ec159059218e41c4,E0032111,S2116502,"369",369.00000000000,"2016","1123068",개포1동,1448844.66333999997,"11680",강남구,"7076"
100037709004E00315aacceb7313f471f,E0032111,S2116502,"371",371.00000000000,"2016","1123072",일원본동,2355605.06462999992,"11680",강남구,"24486"
100037709004E0031b95a375eb8284592,E0032111,S2116502,"371",371.00000000000,"2016","1123072",일원본동,2355605.06462999992,"11680",강남구,"24486"
100037709004E00312810bab92a844de7,E0032111,S2116502,"371",371.00000000000,"2016","1123072",일원본동,2355605.06462999992,"11680",강남구,"24486"
100037709013E003137d1ccef8fd54792,E0032111,S2116502,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709013E003199a548333028459b,E0032111,S2116502,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709013E003180150d14099f4fec,E0032111,S2116502,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709013E00311e912b6018a84b87,E0032111,S2116502,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709013E0031bc33cb1722e747ef,E0032111,S2116502,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709014E00312c667fc5385241c2,E0032111,S2116502,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709014E003131f5787942d047f6,E0032111,S2116502,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709014E00310e9214108a764b1d,E0032111,S2116502,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709014E0031f2eeb4b4192c4f5d,E0032111,S2116502,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709023E0031f6ab2eadcef541c0,E0032111,S2116502,"356",356.00000000000,"2016","1122067",양재2동,7556517.27448000014,"11650",서초구,"23382"
100037709024E0031c3ac455d2b6442b1,E0032111,S2119731,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709003E00310a6cf5d9141444d2,E0032111,S2119731,"369",369.00000000000,"2016","1123068",개포1동,1448844.66333999997,"11680",강남구,"7076"
100037709014E0031c950eb118c8e47b7,E0032111,S2118259,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709014E003196d5ae96feb44ca0,E0032111,S2112489,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709023E00318db7b16096a14abb,E0032111,S2112489,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709023E00317d7437931f1d4916,E0032111,S2112489,"356",356.00000000000,"2016","1122067",양재2동,7556517.27448000014,"11650",서초구,"23382"
100037709014E00314f68acb6958240df,E0032111,S2112489,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709023E0031b7f43f7ca690490c,E0032111,S2112489,"356",356.00000000000,"2016","1122067",양재2동,7556517.27448000014,"11650",서초구,"23382"
100037709013E00315b9e7733da8c4564,E0032111,S2112489,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709003E0031c1605e03fad542a4,E0032111,S2115717,"369",369.00000000000,"2016","1123068",개포1동,1448844.66333999997,"11680",강남구,"7076"
100037709011E0031b9b47d2e98274917,E0032111,S2115717,"353",353.00000000000,"2016","1122064",방배3동,2373349.17644000007,"11650",서초구,"22578"
100037709011E0031a689249556ea491b,E0032111,S2115717,"353",353.00000000000,"2016","1122064",방배3동,2373349.17644000007,"11650",서초구,"22578"
100037709005E0031d9fad7cd2db847b3,E0032111,S2115717,"398",398.00000000000,"2016","1124069",문정2동,2240295.42571000010,"11710",송파구,"29926"
100037709001E00317c7580cd9df94780,E0032111,S2114245,"353",353.00000000000,"2016","1122064",방배3동,2373349.17644000007,"11650",서초구,"22578"
100037709011E0031552f587e92bb41ee,E0032111,S2114245,"353",353.00000000000,"2016","1122064",방배3동,2373349.17644000007,"11650",서초구,"22578"
100037709001E00312b921bab9d5f49d2,E0032111,S2114245,"353",353.00000000000,"2016","1122064",방배3동,2373349.17644000007,"11650",서초구,"22578"
100037709011E0031ebec5407c5cc456b,E0032111,S2117474,"353",353.00000000000,"2016","1122064",방배3동,2373349.17644000007,"11650",서초구,"22578"
100037709015E00311a1aceeeb424442c,E0032111,S2116973,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709015E00311a1aceeeb424442c,E0032111,S2116973,"372",372.00000000000,"2016","1123073",일원1동,952738.19427800004,"11680",강남구,"16652"
100037709015E00311a1aceeeb424442c,E0032111,S2116973,"373",373.00000000000,"2016","1123074",일원2동,1299292.71316999989,"11680",강남구,"18088"
100037709015E00311a1aceeeb424442c,E0032111,S2116973,"374",374.00000000000,"2016","1123075",수서동,1625358.09608000005,"11680",강남구,"16187"
100037709015E00311a1aceeeb424442c,E0032111,S2116973,"375",375.00000000000,"2016","1123076",세곡동,6362857.31926999893,"11680",강남구,"45180"
100037709015E00311a1aceeeb424442c,E0032111,S2116973,"393",393.00000000000,"2016","1124064",삼전동,952604.45929899998,"11710",송파구,"32901"
100037709015E00311a1aceeeb424442c,E0032111,S2116973,"395",395.00000000000,"2016","1124066",가락1동,1392151.31614000001,"11710",송파구,"26063"
100037709015E00311a1aceeeb424442c,E0032111,S2116973,"398",398.00000000000,"2016","1124069",문정2동,2240295.42571000010,"11710",송파구,"29926"
100037709015E00311a1aceeeb424442c,E0032111,S2116973,"405",405.00000000000,"2016","1124081",장지동,1277361.66442999989,"11710",송파구,"34463"
100037709015E00311a1aceeeb424442c,E0032111,S2116973,"406",406.00000000000,"2016","1124082",위례동,2487597.40365000023,"11710",송파구,"28408"
100037709012E00311f385d19246646bc,E0032111,S2112175,"355",355.00000000000,"2016","1122066",양재1동,5760999.51078999974,"11650",서초구,"46231"
100037709012E00311f385d19246646bc,E0032111,S2112175,"356",356.00000000000,"2016","1122067",양재2동,7556517.27448000014,"11650",서초구,"23382"
100037709012E00311f385d19246646bc,E0032111,S2112175,"357",357.00000000000,"2016","1122068",내곡동,12699155.05639999919,"11650",서초구,"18549"
100037709012E00311f385d19246646bc,E0032111,S2112175,"363",363.00000000000,"2016","1123060",대치1동,809204.86970699998,"11680",강남구,"25288"
100037709012E00311f385d19246646bc,E0032111,S2112175,"368",368.00000000000,"2016","1123067",도곡2동,990008.76581300003,"11680",강남구,"34370"
100037709012E00311f385d19246646bc,E0032111,S2112175,"369",369.00000000000,"2016","1123068",개포1동,1448844.66333999997,"11680",강남구,"7076"
100037709012E00311f385d19246646bc,E0032111,S2112175,"370",370.00000000000,"2016","1123071",개포4동,1664191.47069999995,"11680",강남구,"18550"
100037709012E00311f385d19246646bc,E0032111,S2112175,"373",373.00000000000,"2016","1123074",일원2동,1299292.71316999989,"11680",강남구,"18088"
100037709012E00311f385d19246646bc,E0032111,S2112175,"379",379.00000000000,"2016","1123080",개포2동,2241622.26411999995,"11680",강남구,"18188"
100037608063E003192452192a0634691,E0032111,S2119515,"257",257.00000000000,"2016","1116071",방화2동,6153143.02840999980,"11500",강서구,"24354"
100037608057E0031700110e1c85c4eae,E0032111,S2117386,"181",181.00000000000,"2016","1112057",구산동,1388754.75803999999,"11380",은평구,"34024"
100037608063E003190e05958abd8431c,E0032111,S2117514,"257",257.00000000000,"2016","1116071",방화2동,6153143.02840999980,"11500",강서구,"24354"
100037608062E00312bfe3ce0f3434057,E0032111,S2117514,"257",257.00000000000,"2016","1116071",방화2동,6153143.02840999980,"11500",강서구,"24354"
100037608094E0031a73706affea141f4,E0032111,S2117514,"236",236.00000000000,"2016","1115066",신정3동,2754022.85588999977,"11470",양천구,"48729"
100037608072E00312d8e8c5cfd704bc7,E0032111,S2117514,"255",255.00000000000,"2016","1116069",공항동,10864028.35679999925,"11500",강서구,"28527"
100037608063E00311527147e04ad4381,E0032111,S2117514,"257",257.00000000000,"2016","1116071",방화2동,6153143.02840999980,"11500",강서구,"24354"
100037608075E003124cdd06cafe94179,E0032111,S2116041,"218",218.00000000000,"2016","1114074",상암동,8396291.26965999976,"11440",마포구,"33266"
100037608083E00314ea143aa83884648,E0032111,S2116041,"255",255.00000000000,"2016","1116069",공항동,10864028.35679999925,"11500",강서구,"28527"
100037608072E003161dffe7465a74f7f,E0032111,S2116041,"257",257.00000000000,"2016","1116071",방화2동,6153143.02840999980,"11500",강서구,"24354"
100037608075E0031072fc5df1cbb4670,E0032111,S2116041,"252",252.00000000000,"2016","1116065",가양2동,823277.99940500001,"11500",강서구,"15413"
100037608094E0031785d9da73ba64c4c,E0032111,S2116041,"272",272.00000000000,"2016","1117069",수궁동,2659440.39302999992,"11530",구로구,"25181"
100037608057E00315925f5a0ba0b4082,E0032111,S2116041,"181",181.00000000000,"2016","1112057",구산동,1388754.75803999999,"11380",은평구,"34024"
100037608059E00312580cc69551b41ea,E0032111,S2116041,"4",4.00000000000,"2016","1101056",평창동,8941185.14410999976,"11110",종로구,"18820"
100037608059E0031d95e04a229ba40e9,E0032111,S2116041,"3",3.00000000000,"2016","1101055",부암동,2272861.94792000018,"11110",종로구,"10477"
100037608059E0031d95e04a229ba40e9,E0032111,S2116041,"4",4.00000000000,"2016","1101056",평창동,8941185.14410999976,"11110",종로구,"18820"
100037608059E0031d95e04a229ba40e9,E0032111,S2116041,"195",195.00000000000,"2016","1113064",홍제3동,1191622.98043000000,"11410",서대문구,"16538"
100037608059E0031d95e04a229ba40e9,E0032111,S2116041,"197",197.00000000000,"2016","1113066",홍은1동,1613942.53738999995,"11410",서대문구,"22981"
